date,home_team,away_team,home_goals,away_goals,HomeElo,AwayElo,EloDiff,Form3Home,Form3Away,home_scored_avg,home_conceded_avg,away_scored_avg,away_conceded_avg,total_goals,result,over25,btts,source
2023-09-19,AC Milan,Newcastle United FC,0,0,,,,,,1.5,1.5,1.5,1.5,0,D,0,0,ucl_live
2023-09-19,BSC Young Boys,RB Leipzig,1,3,,,,,,1.5,1.5,1.5,1.5,4,A,1,1,ucl_live
2023-09-19,SS Lazio,Club Atlético de Madrid,1,1,,,,,,1.5,1.5,1.5,1.5,2,D,0,1,ucl_live
2023-09-19,Feyenoord Rotterdam,Celtic FC,2,0,,,,,,1.5,1.5,1.5,1.5,2,H,0,0,ucl_live
2023-09-19,Paris Saint-Germain FC,Borussia Dortmund,2,0,,,,,,1.5,1.5,1.5,1.5,2,H,0,0,ucl_live
2023-09-19,Manchester City FC,FK Crvena Zvezda,3,1,,,,,,1.5,1.5,1.5,1.5,4,H,1,1,ucl_live
2023-09-19,FC Barcelona,Royal Antwerp FC,5,0,,,,,,1.5,1.5,1.5,1.5,5,H,1,0,ucl_live
2023-09-19,FK Shakhtar Donetsk,FC Porto,1,3,,,,,,1.5,1.5,1.5,1.5,4,A,1,1,ucl_live
2023-09-20,Arsenal FC,PSV,4,0,,,,,,1.5,1.5,1.5,1.5,4,H,1,0,ucl_live
2023-09-20,FC Bayern München,Manchester United FC,4,3,,,,,,1.5,1.5,1.5,1.5,7,H,1,1,ucl_live
2023-09-20,Real Sociedad de Fútbol,FC Internazionale Milano,1,1,,,,,,1.5,1.5,1.5,1.5,2,D,0,1,ucl_live
2023-09-20,Sport Lisboa e Benfica,FC Red Bull Salzburg,0,2,,,,,,1.5,1.5,1.5,1.5,2,A,0,0,ucl_live
2023-09-20,Sevilla FC,Racing Club de Lens,1,1,,,,,,1.5,1.5,1.5,1.5,2,D,0,1,ucl_live
2023-09-20,Galatasaray SK,FC København,2,2,,,,,,1.5,1.5,1.5,1.5,4,D,1,1,ucl_live
2023-09-20,Real Madrid CF,1. FC Union Berlin,1,0,,,,,,1.5,1.5,1.5,1.5,1,H,0,0,ucl_live
2023-09-20,Sporting Clube de Braga,SSC Napoli,1,2,,,,,,1.5,1.5,1.5,1.5,3,A,1,1,ucl_live
2023-10-03,1. FC Union Berlin,Sporting Clube de Braga,2,3,,,,,,0.0,1.0,1.0,2.0,5,A,1,1,ucl_live
2023-10-03,FC Red Bull Salzburg,Real Sociedad de Fútbol,0,2,,,,,,2.0,0.0,1.0,1.0,2,A,0,0,ucl_live
2023-10-03,SSC Napoli,Real Madrid CF,2,3,,,,,,2.0,1.0,1.0,0.0,5,A,1,1,ucl_live
2023-10-03,FC Internazionale Milano,Sport Lisboa e Benfica,1,0,,,,,,1.0,1.0,0.0,2.0,1,H,0,0,ucl_live
2023-10-03,FC København,FC Bayern München,1,2,,,,,,2.0,2.0,4.0,3.0,3,A,1,1,ucl_live
2023-10-03,Manchester United FC,Galatasaray SK,2,3,,,,,,3.0,4.0,2.0,2.0,5,A,1,1,ucl_live
2023-10-03,Racing Club de Lens,Arsenal FC,2,1,,,,,,1.0,1.0,4.0,0.0,3,H,1,1,ucl_live
